/Users/chaaranathb/Developer/GitRepo/remarc/.venv/lib/python3.11/site-packages/torch/_compile.py:51: UserWarning: optimizer contains a parameter group with duplicate parameters; in future, this will cause an error; see github.com/pytorch/pytorch/issues/40967 for more information
  return disable_fn(*args, **kwargs)
Policy Action Space: Discrete(4)
Running evaluation: Single Drug (Run 66/100)
Running evaluation: Single Drug (Run 67/100)
Running evaluation: Single Drug (Run 68/100)
Running evaluation: Single Drug (Run 69/100)
Running evaluation: Single Drug (Run 70/100)
Running evaluation: Single Drug (Run 71/100)
Running evaluation: Single Drug (Run 72/100)
Running evaluation: Single Drug (Run 73/100)
Running evaluation: Single Drug (Run 74/100)
Running evaluation: Single Drug (Run 75/100)
Running evaluation: Single Drug (Run 76/100)
Running evaluation: Single Drug (Run 77/100)
Running evaluation: Single Drug (Run 78/100)
Running evaluation: Single Drug (Run 79/100)
Running evaluation: Single Drug (Run 80/100)
Running evaluation: Single Drug (Run 81/100)
Running evaluation: Single Drug (Run 82/100)
Running evaluation: Single Drug (Run 83/100)
Running evaluation: Single Drug (Run 84/100)
Running evaluation: Single Drug (Run 85/100)
Running evaluation: Single Drug (Run 86/100)
Running evaluation: Single Drug (Run 87/100)
Running evaluation: Single Drug (Run 88/100)
Running evaluation: Single Drug (Run 89/100)
Running evaluation: Single Drug (Run 90/100)
Running evaluation: Single Drug (Run 91/100)
Running evaluation: Single Drug (Run 92/100)
Running evaluation: Single Drug (Run 93/100)
Running evaluation: Single Drug (Run 94/100)
Running evaluation: Single Drug (Run 95/100)
Running evaluation: Single Drug (Run 96/100)
Running evaluation: Single Drug (Run 97/100)
Running evaluation: Single Drug (Run 98/100)
Running evaluation: Single Drug (Run 99/100)
Running evaluation: Single Drug (Run 100/100)
Plotting Fitness Trajectories...
Plotting Dominant Modes (PCA Analysis)...

--- Principal Components for Dominant Modes (REMARC Policy) ---
PC1: [0.0966, 0.1192, 0.1683, 0.1925, 0.0687, 0.0727, 0.1344, 0.1475]
PC2: [0.2098, 0.1388, 0.1789, 0.0966, 0.1280, 0.0741, 0.0944, 0.0794]
PC3: [0.1058, 0.2096, 0.1043, 0.1408, 0.1143, 0.1264, 0.0555, 0.1434]
------------------------------------------

REMARC PCA Info: {'scores': array([[ -3.85217563,  15.68080729,   4.17793246],
       [ -3.90994059,  13.74373795,  -1.86509501],
       [ -3.88986642,  13.87404265,  -1.90511988],
       ...,
       [  7.8937643 , -14.88813625,  -0.40140632],
       [  8.48680265, -15.0430349 ,  -1.14999792],
       [  8.43583637, -14.61033349,  -0.10844473]]), 'components': array([[-0.19756328,  0.0125956 ,  0.35687415,  0.49177334, -0.53914623,
        -0.48227586,  0.13222625,  0.22551603],
       [ 0.58151619,  0.16826288,  0.42248757, -0.19392612,  0.08757087,
        -0.45875903, -0.21703736, -0.39011501],
       [-0.10865244,  0.57488627, -0.12315642,  0.17705858, -0.03141425,
         0.06896313, -0.7531494 ,  0.19546453]]), 'explained_ratio': array([0.38355008, 0.29830672, 0.12105313]), 'cumulative_ratio': array([0.38355008, 0.6818568 , 0.80290993]), 'mean': array([ 2.60993973, -2.57330591,  2.32170745, -1.35492348,  3.88427897,
       -1.41241829, -0.79377984, -2.68149863]), 'all_explained_ratio': array([3.83550084e-01, 2.98306716e-01, 1.21053134e-01, 7.25187312e-02,
       5.53807213e-02, 3.75247612e-02, 3.16658520e-02, 3.23557931e-29])}

--- Principal Components for Dominant Modes (Greedy Policy) ---
PC1: [0.0780, 0.1303, 0.1507, 0.1804, 0.0805, 0.0785, 0.1060, 0.1956]
PC2: [0.0599, 0.1065, 0.0882, 0.0998, 0.1408, 0.1838, 0.1612, 0.1599]
PC3: [0.1169, 0.0821, 0.1337, 0.1259, 0.0991, 0.0865, 0.2650, 0.0908]
------------------------------------------

Greedy PCA Info: {'scores': array([[ -7.48892775,  -9.85791093,  -2.6504829 ],
       [ -6.35673775, -10.93905866,  -6.19410236],
       [ -7.38117703,  -8.02791226,   1.80959779],
       ...,
       [  4.58752971,  10.16532538,   0.78620864],
       [  4.41422966,  10.04199178,   0.88254855],
       [  5.48966505,   7.21099066,  -6.74993207]]), 'components': array([[-0.40927336,  0.10399126,  0.24913602,  0.42912103, -0.3772121 ,
        -0.40348839, -0.10212385,  0.50984939],
       [-0.67764267, -0.10246791, -0.29012288, -0.16703143,  0.17726601,
         0.44366932,  0.31223834,  0.30409122],
       [ 0.0059808 , -0.34721398,  0.14015408,  0.07999659, -0.15972666,
        -0.29584135,  0.82408007, -0.24742955]]), 'explained_ratio': array([0.29114088, 0.22960118, 0.1765839 ]), 'cumulative_ratio': array([0.29114088, 0.52074206, 0.69732596]), 'mean': array([-0.1457161 , -3.17377089, -5.90920509, -6.02249084,  9.82149733,
        8.59104099, -0.944432  , -2.21692341]), 'all_explained_ratio': array([2.91140881e-01, 2.29601180e-01, 1.76583902e-01, 1.56873388e-01,
       8.97693777e-02, 3.52506954e-02, 2.07805763e-02, 2.72727344e-28])}

--- Principal Components for Dominant Modes (SHEPHERD Policy) ---
PC1: [0.0844, 0.1230, 0.0795, 0.0735, 0.1799, 0.2075, 0.1252, 0.1271]
PC2: [0.0845, 0.1379, 0.0902, 0.1484, 0.0890, 0.1109, 0.0879, 0.2512]
PC3: [0.1129, 0.0508, 0.1344, 0.1184, 0.1229, 0.1196, 0.1716, 0.1693]
------------------------------------------

SHEPHERD PCA Info: {'scores': array([[-13.00429582,  -9.67656522,  -7.61466382],
       [-14.02091269,  -9.53005309,  -7.63448862],
       [-18.92888187,  -9.22863863,  -7.80660851],
       ...,
       [  6.50507865,  -5.99435421,  -8.1598026 ],
       [  6.39944719,  -7.35168403,   0.27843434],
       [  7.11125269,   1.0114741 ,   4.17278639]]), 'components': array([[-0.32974185,  0.04704978, -0.39007402, -0.46828369,  0.42692837,
         0.56994419,  0.06462082,  0.0795564 ],
       [-0.32130224,  0.1681473 , -0.25579487,  0.2420973 , -0.26949939,
        -0.04922882, -0.28232941,  0.76791012],
       [-0.04869005, -0.84657997,  0.12576776, -0.00096927,  0.03572032,
         0.0085679 ,  0.3699002 ,  0.35628312]]), 'explained_ratio': array([0.53264785, 0.13693174, 0.10403951]), 'cumulative_ratio': array([0.53264785, 0.66957958, 0.77361909]), 'mean': array([-0.53258442, -1.86704798, -2.11241816, -2.68812944,  6.25638935,
        5.44168581, -3.72507206, -0.77282309]), 'all_explained_ratio': array([5.32647847e-01, 1.36931736e-01, 1.04039512e-01, 8.96304171e-02,
       6.88802220e-02, 4.21534216e-02, 2.57168446e-02, 4.51373357e-29])}
Plotting Frequency Trajectories...
Time to Steady State (steps) - RL: None, SHEPHERD: None, Greedy: None
Final Steady State Fitnesses:
Greedy: 0.5655103913043376
SHEPHERD: 0.5450644347826211
REMARC: 0.5405340000000028
Single Drug 0: 0.8927819565217392
Single Drug 1: 0.7341235652173971
Single Drug 2: 0.9155876086956461
Single Drug 3: 0.7614660869565227
Mean Fitnesses:
Greedy: 0.5563662247912978
SHEPHERD: 0.5511344071130522
REMARC: 0.5182835360869581
Single Drug 0: 0.8835199861652174
Single Drug 1: 0.7271522575043459
Single Drug 2: 0.8903703200260963
Single Drug 3: 0.7513147237130399
Done!
