/Users/chaaranathb/Developer/GitRepo/remarc/.venv/lib/python3.11/site-packages/torch/_compile.py:51: UserWarning: optimizer contains a parameter group with duplicate parameters; in future, this will cause an error; see github.com/pytorch/pytorch/issues/40967 for more information
  return disable_fn(*args, **kwargs)
Policy Action Space: Discrete(4)
Running evaluation: Single Drug (Run 66/100)
Running evaluation: Single Drug (Run 67/100)
Running evaluation: Single Drug (Run 68/100)
Running evaluation: Single Drug (Run 69/100)
Running evaluation: Single Drug (Run 70/100)
Running evaluation: Single Drug (Run 71/100)
Running evaluation: Single Drug (Run 72/100)
Running evaluation: Single Drug (Run 73/100)
Running evaluation: Single Drug (Run 74/100)
Running evaluation: Single Drug (Run 75/100)
Running evaluation: Single Drug (Run 76/100)
Running evaluation: Single Drug (Run 77/100)
Running evaluation: Single Drug (Run 78/100)
Running evaluation: Single Drug (Run 79/100)
Running evaluation: Single Drug (Run 80/100)
Running evaluation: Single Drug (Run 81/100)
Running evaluation: Single Drug (Run 82/100)
Running evaluation: Single Drug (Run 83/100)
Running evaluation: Single Drug (Run 84/100)
Running evaluation: Single Drug (Run 85/100)
Running evaluation: Single Drug (Run 86/100)
Running evaluation: Single Drug (Run 87/100)
Running evaluation: Single Drug (Run 88/100)
Running evaluation: Single Drug (Run 89/100)
Running evaluation: Single Drug (Run 90/100)
Running evaluation: Single Drug (Run 91/100)
Running evaluation: Single Drug (Run 92/100)
Running evaluation: Single Drug (Run 93/100)
Running evaluation: Single Drug (Run 94/100)
Running evaluation: Single Drug (Run 95/100)
Running evaluation: Single Drug (Run 96/100)
Running evaluation: Single Drug (Run 97/100)
Running evaluation: Single Drug (Run 98/100)
Running evaluation: Single Drug (Run 99/100)
Running evaluation: Single Drug (Run 100/100)
Plotting Fitness Trajectories...
Plotting Dominant Modes (PCA Analysis)...

--- Principal Components for Dominant Modes (REMARC Policy) ---
PC1: [0.1842, 0.1859, 0.6298]
PC2: [0.5747, 0.1397, 0.2856]
PC3: [0.3333, 0.3333, 0.3333]
------------------------------------------

REMARC PCA Info: {'scores': array([[-9.12411985e+00,  1.70547055e+00, -9.99587142e-12],
       [-9.12874798e+00,  1.69561247e+00,  1.81821181e-12],
       [-1.62013641e+00,  1.71898405e+00, -1.45770195e-13],
       ...,
       [ 2.20989440e+00,  2.27088900e-01, -1.45571348e-13],
       [ 2.06786384e+00,  2.35526562e-01, -1.45861276e-13],
       [ 1.88754371e+00,  1.66067902e-01, -1.45941928e-13]]), 'components': array([[-0.41275739, -0.40372253,  0.81647992],
       [ 0.70448421, -0.70970049,  0.00521627],
       [ 0.57735027,  0.57735027,  0.57735027]]), 'explained_ratio': array([9.48165518e-01, 5.18344821e-02, 1.43460488e-27]), 'cumulative_ratio': array([0.94816552, 1.        , 1.        ]), 'mean': array([ 1.93009455,  2.06216818, -3.99226273]), 'all_explained_ratio': array([9.48165518e-01, 5.18344821e-02, 1.43460488e-27])}

--- Principal Components for Dominant Modes (Greedy Policy) ---
PC1: [0.1281, 0.4401, 0.4318]
PC2: [0.2807, 0.1407, 0.5786]
PC3: [0.3333, 0.3333, 0.3333]
------------------------------------------

Greedy PCA Info: {'scores': array([[-1.40002285e+00,  9.97173671e-01,  1.28589652e-11],
       [-1.43816475e+00,  1.04058014e+00,  3.60868908e-12],
       [-1.45915543e+00,  1.13287250e+00, -6.27585346e-15],
       ...,
       [-8.53289568e-01, -1.28383373e-01, -5.94334319e-15],
       [-7.94226465e-01,  3.72877035e-02, -5.81543095e-15],
       [-8.52067275e-01,  4.72490587e-02, -6.22738950e-15]]), 'components': array([[-0.81642331,  0.41768461,  0.3987387 ],
       [-0.01093842, -0.70157411,  0.71251254],
       [-0.57735027, -0.57735027, -0.57735027]]), 'explained_ratio': array([9.51674661e-01, 4.83253394e-02, 7.78563530e-29]), 'cumulative_ratio': array([0.95167466, 1.        , 1.        ]), 'mean': array([-0.48467964,  0.31753536,  0.16714428]), 'all_explained_ratio': array([9.51674661e-01, 4.83253394e-02, 7.78563530e-29])}

--- Principal Components for Dominant Modes (SHEPHERD Policy) ---
PC1: [0.1372, 0.2998, 0.5629]
PC2: [0.4168, 0.1283, 0.4550]
PC3: [0.3333, 0.3333, 0.3333]
------------------------------------------

SHEPHERD PCA Info: {'scores': array([[ 1.06640677e+00,  6.34171727e+00,  7.28222911e-11],
       [ 1.10954935e+00,  6.14444104e+00,  2.41544145e-11],
       [ 1.11430267e+00,  6.28620261e+00, -2.34971448e-14],
       ...,
       [-9.04488978e-01,  1.36954756e+00, -2.09308408e-14],
       [-9.88866488e-01,  1.35822908e+00, -2.10334516e-14],
       [-5.78985430e-01,  1.64314951e+00, -2.14480215e-14]]), 'components': array([[-0.73104323,  0.05059012,  0.68045311],
       [ 0.36365157, -0.81492779,  0.45127622],
       [-0.57735027, -0.57735027, -0.57735027]]), 'explained_ratio': array([7.80209302e-01, 2.19790698e-01, 5.27533967e-28]), 'cumulative_ratio': array([0.7802093, 1.       , 1.       ]), 'mean': array([ 0.24785452,  2.52298719, -2.77084171]), 'all_explained_ratio': array([7.80209302e-01, 2.19790698e-01, 5.27533967e-28])}
Plotting Population Distribution Simplexes...
Plotting Policy Simplexes...
Plotting Policy Fitness Landscape Slices...
Plotting Policy Disagreement...
Plotting Absolute Disagreement (Greedy)...
Plotting Policy Disagreement (SHEPHERD)...
Plotting Absolute Disagreement (SHEPHERD)...
Plotting Pop x fitness and Pop x disagreement...
Plotting Steady State Frequencies over Decision Boundary...
Plotting Frequency Trajectories...
Time to Steady State (steps) - RL: None, SHEPHERD: None, Greedy: None
Final Steady State Fitnesses:
Greedy: 0.4500397777778022
SHEPHERD: 0.3544609444444637
REMARC: 0.3834471666666637
Single Drug 0: 0.9989261666666844
Single Drug 1: 0.9430026111111064
Single Drug 2: 0.6654926111111241
Single Drug 3: 0.7769837777777441
Mean Fitnesses:
Greedy: 0.442374938600001
SHEPHERD: 0.37631104103333873
REMARC: 0.3643393032666704
Single Drug 0: 0.9858672907333544
Single Drug 1: 0.9316233631999984
Single Drug 2: 0.6547862584222252
Single Drug 3: 0.7657771209555504
Done!
