/Users/chaaranathb/Developer/GitRepo/remarc/.venv/lib/python3.11/site-packages/torch/_compile.py:51: UserWarning: optimizer contains a parameter group with duplicate parameters; in future, this will cause an error; see github.com/pytorch/pytorch/issues/40967 for more information
  return disable_fn(*args, **kwargs)
Policy Action Space: Discrete(4)
Running evaluation: Single Drug (Run 66/100)
Running evaluation: Single Drug (Run 67/100)
Running evaluation: Single Drug (Run 68/100)
Running evaluation: Single Drug (Run 69/100)
Running evaluation: Single Drug (Run 70/100)
Running evaluation: Single Drug (Run 71/100)
Running evaluation: Single Drug (Run 72/100)
Running evaluation: Single Drug (Run 73/100)
Running evaluation: Single Drug (Run 74/100)
Running evaluation: Single Drug (Run 75/100)
Running evaluation: Single Drug (Run 76/100)
Running evaluation: Single Drug (Run 77/100)
Running evaluation: Single Drug (Run 78/100)
Running evaluation: Single Drug (Run 79/100)
Running evaluation: Single Drug (Run 80/100)
Running evaluation: Single Drug (Run 81/100)
Running evaluation: Single Drug (Run 82/100)
Running evaluation: Single Drug (Run 83/100)
Running evaluation: Single Drug (Run 84/100)
Running evaluation: Single Drug (Run 85/100)
Running evaluation: Single Drug (Run 86/100)
Running evaluation: Single Drug (Run 87/100)
Running evaluation: Single Drug (Run 88/100)
Running evaluation: Single Drug (Run 89/100)
Running evaluation: Single Drug (Run 90/100)
Running evaluation: Single Drug (Run 91/100)
Running evaluation: Single Drug (Run 92/100)
Running evaluation: Single Drug (Run 93/100)
Running evaluation: Single Drug (Run 94/100)
Running evaluation: Single Drug (Run 95/100)
Running evaluation: Single Drug (Run 96/100)
Running evaluation: Single Drug (Run 97/100)
Running evaluation: Single Drug (Run 98/100)
Running evaluation: Single Drug (Run 99/100)
Running evaluation: Single Drug (Run 100/100)
Plotting Fitness Trajectories...
Plotting Dominant Modes (PCA Analysis)...

--- Principal Components for Dominant Modes (REMARC Policy) ---
PC1: [0.0601, 0.0944, 0.0954, 0.1857, 0.1041, 0.1383, 0.1469, 0.1750]
PC2: [0.1156, 0.0897, 0.0755, 0.0815, 0.2014, 0.2019, 0.1269, 0.1075]
PC3: [0.1086, 0.2382, 0.0796, 0.0943, 0.0843, 0.1560, 0.0928, 0.1463]
------------------------------------------

REMARC PCA Info: {'scores': array([[-12.81142129,  -1.28994611,   3.56413797],
       [-12.74222268,  -2.24875035,   3.91603957],
       [-12.85467077,  -1.69526842,   3.09515848],
       ...,
       [  9.89729086,  22.51748301,   0.63882683],
       [ 10.21709639,  22.62798237,   0.29560707],
       [  9.92719132,  22.56710726,   0.69833469]]), 'components': array([[-0.67312722, -0.22159159, -0.21188164,  0.45481413, -0.1242404 ,
         0.16013601,  0.22046023,  0.39543047],
       [-0.01286441, -0.26697131, -0.43947079, -0.36222031,  0.54192777,
         0.54477213,  0.08031985, -0.08549293],
       [-0.07252107,  0.7126294 , -0.38393593, -0.21442546, -0.32648599,
         0.28915734, -0.22947564,  0.22505735]]), 'explained_ratio': array([0.37541066, 0.26988019, 0.11154765]), 'cumulative_ratio': array([0.37541066, 0.64529085, 0.7568385 ]), 'mean': array([ 4.57803328, -0.3817764 ,  4.59107182, -0.74000395,  2.07460031,
       -3.72808054, -3.09542603, -3.29841848]), 'all_explained_ratio': array([3.75410659e-01, 2.69880191e-01, 1.11547646e-01, 9.72405634e-02,
       6.57447876e-02, 4.39281973e-02, 3.62479557e-02, 1.29676845e-29])}

--- Principal Components for Dominant Modes (Greedy Policy) ---
PC1: [0.0793, 0.1345, 0.1538, 0.1861, 0.0806, 0.0765, 0.1047, 0.1845]
PC2: [0.0594, 0.1026, 0.0912, 0.1008, 0.1371, 0.1755, 0.1662, 0.1672]
PC3: [0.1188, 0.1563, 0.1016, 0.1057, 0.1388, 0.1601, 0.0527, 0.1660]
------------------------------------------

Greedy PCA Info: {'scores': array([[  6.65977266, -18.84832089, -13.63397918],
       [ 10.56800708, -20.3468997 , -15.40176358],
       [ 10.56736174, -20.27099199, -15.55589608],
       ...,
       [ -1.21347957,   2.98092459,   3.08019752],
       [ -1.23220158,   3.00652783,   3.09776934],
       [ -2.32748426,   6.2103689 ,  -4.33659012]]), 'components': array([[-0.39350691,  0.13520426,  0.2690546 ,  0.45986686, -0.3765554 ,
        -0.42935741, -0.11577091,  0.4510649 ],
       [-0.68574836, -0.13936393, -0.25722762, -0.15686926,  0.15044213,
         0.39723379,  0.34291796,  0.34861529],
       [ 0.00282576,  0.27718417, -0.15325599, -0.11364673,  0.15835027,
         0.3013366 , -0.81046685,  0.33767277]]), 'explained_ratio': array([0.28718768, 0.2356745 , 0.17213145]), 'cumulative_ratio': array([0.28718768, 0.52286218, 0.69499364]), 'mean': array([-0.06105349, -3.06614722, -5.91595594, -5.91710478,  9.84537381,
        8.55870968, -1.11925792, -2.32456415]), 'all_explained_ratio': array([2.87187683e-01, 2.35674500e-01, 1.72131454e-01, 1.58617779e-01,
       9.17566470e-02, 3.29456442e-02, 2.16862938e-02, 1.73621891e-28])}

--- Principal Components for Dominant Modes (SHEPHERD Policy) ---
PC1: [0.0863, 0.1216, 0.0812, 0.0714, 0.1818, 0.2067, 0.1279, 0.1230]
PC2: [0.1802, 0.0961, 0.1553, 0.0925, 0.1556, 0.1212, 0.1421, 0.0569]
PC3: [0.1151, 0.2745, 0.1005, 0.1190, 0.1132, 0.1121, 0.0873, 0.0784]
------------------------------------------

SHEPHERD PCA Info: {'scores': array([[-18.20610191,  10.90117492,  -2.3196359 ],
       [-17.32271474,  12.81832786,  -5.2481575 ],
       [-18.20914759,  10.90781848,  -2.31829542],
       ...,
       [ 13.08480498,  -4.64892188,  -9.17456938],
       [ 12.53608601,  -8.5075674 ,   1.64740506],
       [  4.79110591,  -4.92767282,  -6.08882311]]), 'components': array([[-0.30756952,  0.03517644, -0.36855175, -0.49644763,  0.43771141,
         0.56622827,  0.08625094,  0.04720184],
       [ 0.42238338, -0.20627122,  0.27336875, -0.24447827,  0.27516597,
         0.02590423,  0.18470764, -0.73078049],
       [-0.00791163,  0.86144563, -0.14367625,  0.02545111, -0.02470529,
        -0.03389795, -0.28434568, -0.39235995]]), 'explained_ratio': array([0.54219692, 0.13657311, 0.09812627]), 'cumulative_ratio': array([0.54219692, 0.67877003, 0.7768963 ]), 'mean': array([-0.47713486, -1.87486859, -1.80126026, -1.65538851,  5.49606335,
        4.64627078, -3.90292302, -0.43075889]), 'all_explained_ratio': array([5.42196920e-01, 1.36573115e-01, 9.81262675e-02, 8.82578074e-02,
       6.54252945e-02, 4.18532124e-02, 2.75673833e-02, 1.13263960e-28])}
Plotting Frequency Trajectories...
Time to Steady State (steps) - RL: None, SHEPHERD: None, Greedy: None
Final Steady State Fitnesses:
Greedy: 0.5667570434782545
SHEPHERD: 0.5482910000000049
REMARC: 0.5122489999999981
Single Drug 0: 0.890842304347819
Single Drug 1: 0.7353110434782402
Single Drug 2: 0.9004976521739247
Single Drug 3: 0.7561015652173777
Mean Fitnesses:
Greedy: 0.5561897840173935
SHEPHERD: 0.5499611112434801
REMARC: 0.48464603154782104
Single Drug 0: 0.883348564843481
Single Drug 1: 0.7274796180956471
Single Drug 2: 0.8718175080434845
Single Drug 3: 0.747385195530427
Done!
