/Users/chaaranathb/Developer/GitRepo/remarc/.venv/lib/python3.11/site-packages/torch/_compile.py:51: UserWarning: optimizer contains a parameter group with duplicate parameters; in future, this will cause an error; see github.com/pytorch/pytorch/issues/40967 for more information
  return disable_fn(*args, **kwargs)
Policy Action Space: Discrete(4)
Running evaluation: Single Drug (Run 66/100)
Running evaluation: Single Drug (Run 67/100)
Running evaluation: Single Drug (Run 68/100)
Running evaluation: Single Drug (Run 69/100)
Running evaluation: Single Drug (Run 70/100)
Running evaluation: Single Drug (Run 71/100)
Running evaluation: Single Drug (Run 72/100)
Running evaluation: Single Drug (Run 73/100)
Running evaluation: Single Drug (Run 74/100)
Running evaluation: Single Drug (Run 75/100)
Running evaluation: Single Drug (Run 76/100)
Running evaluation: Single Drug (Run 77/100)
Running evaluation: Single Drug (Run 78/100)
Running evaluation: Single Drug (Run 79/100)
Running evaluation: Single Drug (Run 80/100)
Running evaluation: Single Drug (Run 81/100)
Running evaluation: Single Drug (Run 82/100)
Running evaluation: Single Drug (Run 83/100)
Running evaluation: Single Drug (Run 84/100)
Running evaluation: Single Drug (Run 85/100)
Running evaluation: Single Drug (Run 86/100)
Running evaluation: Single Drug (Run 87/100)
Running evaluation: Single Drug (Run 88/100)
Running evaluation: Single Drug (Run 89/100)
Running evaluation: Single Drug (Run 90/100)
Running evaluation: Single Drug (Run 91/100)
Running evaluation: Single Drug (Run 92/100)
Running evaluation: Single Drug (Run 93/100)
Running evaluation: Single Drug (Run 94/100)
Running evaluation: Single Drug (Run 95/100)
Running evaluation: Single Drug (Run 96/100)
Running evaluation: Single Drug (Run 97/100)
Running evaluation: Single Drug (Run 98/100)
Running evaluation: Single Drug (Run 99/100)
Running evaluation: Single Drug (Run 100/100)
Plotting Fitness Trajectories...
Plotting Dominant Modes (PCA Analysis)...

--- Principal Components for Dominant Modes (REMARC Policy) ---
PC1: [0.1010, 0.2415, 0.2552, 0.4023]
PC2: [0.1581, 0.3543, 0.3702, 0.1175]
PC3: [0.2311, 0.1073, 0.4406, 0.2210]
------------------------------------------

REMARC PCA Info: {'scores': array([[-20.14907913,   5.25586677,  -0.81012165],
       [-20.14658682,   5.2625465 ,  -0.89878528],
       [-20.18886784,   5.09291963,  -1.4373008 ],
       ...,
       [  5.29178776,   0.58236484,  -1.03199408],
       [  5.27777859,   0.46941409,  -1.09010296],
       [  5.27646979,   0.51761162,  -1.17924968]]), 'components': array([[-0.79520208,  0.07642889,  0.13190602,  0.58686717],
       [-0.34044595,  0.46665492,  0.51063997, -0.63684894],
       [ 0.04183544, -0.72552864,  0.68691166, -0.00321845]]), 'explained_ratio': array([0.8580108 , 0.10378885, 0.03820035]), 'cumulative_ratio': array([0.8580108 , 0.96179965, 1.        ]), 'mean': array([-8.05202498,  2.24138425,  2.80920771,  3.00143302]), 'all_explained_ratio': array([8.58010797e-01, 1.03788852e-01, 3.82003511e-02, 1.42334727e-28])}

--- Principal Components for Dominant Modes (Greedy Policy) ---
PC1: [0.0974, 0.2678, 0.2681, 0.3666]
PC2: [0.1869, 0.5022, 0.1767, 0.1341]
PC3: [0.1849, 0.1910, 0.4957, 0.1283]
------------------------------------------

Greedy PCA Info: {'scores': array([[-20.50236073,   6.14194065,   7.05547062],
       [-20.47596214,   5.9786001 ,   7.21359043],
       [-20.62780219,   5.43957401,   7.22931813],
       ...,
       [  3.80552512,   0.94815915,   0.38622885],
       [  3.83409407,   1.08680626,   0.47464654],
       [  3.80856401,   0.91814652,   0.50380559]]), 'components': array([[-0.83716099,  0.17385158,  0.17521396,  0.48809545],
       [-0.15006982,  0.83826149, -0.20626833, -0.48192334],
       [-0.16321925, -0.13074138,  0.82265026, -0.52868963]]), 'explained_ratio': array([0.74029109, 0.18090786, 0.07880105]), 'cumulative_ratio': array([0.74029109, 0.92119895, 1.        ]), 'mean': array([-9.1963803 ,  1.49540851,  3.32995297,  4.37101882]), 'all_explained_ratio': array([7.40291092e-01, 1.80907856e-01, 7.88010522e-02, 3.15983375e-28])}

--- Principal Components for Dominant Modes (SHEPHERD Policy) ---
PC1: [0.0972, 0.2627, 0.2770, 0.3630]
PC2: [0.1813, 0.4881, 0.2060, 0.1246]
PC3: [0.1958, 0.1640, 0.5024, 0.1377]
------------------------------------------

SHEPHERD PCA Info: {'scores': array([[-20.43489668,   3.53148926,   7.16960093],
       [-20.48286385,   3.30048661,   7.23977844],
       [-20.34412361,   3.98126774,   7.02512192],
       ...,
       [  4.62814141,   1.1256479 ,   0.43363573],
       [  4.61717792,   1.01045909,   0.35680568],
       [  4.61030628,   0.95957151,   0.29259663]]), 'components': array([[-0.8395726 ,  0.15432707,  0.20749268,  0.47775286],
       [-0.18563341,  0.80470636, -0.05817792, -0.56089503],
       [-0.103238  , -0.28041189,  0.8387861 , -0.45513621]]), 'explained_ratio': array([0.79565217, 0.12790679, 0.07644104]), 'cumulative_ratio': array([0.79565217, 0.92355896, 1.        ]), 'mean': array([-8.63657002,  1.70785277,  3.13301622,  3.79570103]), 'all_explained_ratio': array([7.95652168e-01, 1.27906789e-01, 7.64410432e-02, 2.25466519e-28])}
Plotting Population Distribution Simplexes...
Plotting Policy Simplexes...
Plotting Policy Fitness Landscape Slices...
Plotting Policy Disagreement...
Plotting Absolute Disagreement (Greedy)...
Plotting Policy Disagreement (SHEPHERD)...
Plotting Absolute Disagreement (SHEPHERD)...
Plotting Pop x fitness and Pop x disagreement...
Plotting Steady State Frequencies over Decision Boundary...
Plotting Frequency Trajectories...
Time to Steady State (steps) - RL: None, SHEPHERD: None, Greedy: None
Final Steady State Fitnesses:
Greedy: 0.5632397619047466
SHEPHERD: 0.5611506190476195
REMARC: 0.565231714285688
Single Drug 0: 0.9991547619047495
Single Drug 1: 0.8086830952380967
Single Drug 2: 0.7133386666666561
Single Drug 3: 0.7798120476190352
Mean Fitnesses:
Greedy: 0.551010514190473
SHEPHERD: 0.5498899098666677
REMARC: 0.5435826270285692
Single Drug 0: 0.9871485925333269
Single Drug 1: 0.8084399189619016
Single Drug 2: 0.6909177659428491
Single Drug 3: 0.7712326697714242
Done!
